# ============================================
# Telegram Instant View Template for Discourse Forum
# ============================================
# Version: 2.1
# https://instantview.telegram.org/ -> My Templates
# My Templates -> Enter a URL (forum post only) to create or edit the corresponding template
# Example URL https://meta.discourse.org/t/96331 -> Rules
# Compatible with: Discourse 2.7+
# Last updated: 2025-01-16
# Author: KakTak.net
# ============================================

~version: "2.1"

# ============================================
# PAGE DETECTION
# ============================================

# Match all topic pages (URLs like /t/topic-name/123)
?path: /t/.+/\d+

# ============================================
# MAIN PROPERTIES
# ============================================

# Title: Extract from fancy-title or h1
title: //h1[has-class("fancy-title")]
title: //h1[@id="topic-title"]

# Subtitle: Category name + tags
subtitle: //span[has-class("badge-category__name")]

# Author information
author: //div[has-class("topic-meta-data")]//span[@class="creator"]//a
author: //span[has-class("username")]//a
author: //a[@data-user-card]

# Author URL (prepend domain if relative)
$author_href: //div[has-class("topic-meta-data")]//span[@class="creator"]//a/@href
$author_href: //span[has-class("username")]//a/@href
author_url: $author_href

# Published date (ISO 8601 format)
published_date: //span[has-class("crawler-post-date")]//time/@datetime
published_date: //time[@itemprop="datePublished"]/@datetime
published_date: //span[@class="relative-date"]/@data-time

# Cover image: First image from first post
cover: //div[@id="post_1"]//div[has-class("cooked")]//img[1]/@src
cover: //article[@data-post-number="1"]//div[has-class("cooked")]//img[1]/@src
cover: //meta[@property="og:image"]/@content

# Site name
site_name: //meta[@property="og:site_name"]/@content
site_name: "Discourse Forum"

# Description for link preview
description: //meta[@name="description"]/@content
description: //meta[@property="og:description"]/@content

# ============================================
# BODY CONTENT EXTRACTION
# ============================================

# Store main post content
$main_post: //div[@id="post_1"]//div[has-class("cooked")]
$main_post: //article[@data-post-number="1"]//div[has-class("cooked")]

# Set body
body: $main_post

# ============================================
# CLEAN UP UNWANTED ELEMENTS
# ============================================

# Remove navigation, ads, polls, reactions
@remove: $body//nav
@remove: $body//footer
@remove: $body//aside[has-class("onebox")]
@remove: $body//div[has-class("lightbox-wrapper")]
@remove: $body//div[has-class("meta")]
@remove: $body//div[has-class("quote-controls")]
@remove: $body//div[has-class("poll")]
@remove: $body//div[has-class("discourse-reactions")]
@remove: $body//div[@class="post-menu-area"]
@remove: $body//div[@class="actions"]

# Clean empty paragraphs
@remove: $body//p[not(normalize-space())]

# ============================================
# FORMATTING PRESERVATION
# ============================================

# Images: Make responsive and handle lazy loading
<figure>: $body//img
  <img>: $@
  @set_attr(loading, "lazy"): $@

# Code blocks: Preserve with proper formatting
<pre>: $body//pre
  @pre: $@

<code>: $body//code[not(parent::pre)]
  @pre: $@

# Blockquotes and Discourse quotes
<blockquote>: $body//blockquote
<aside>: $body//aside[has-class("quote")]
  @replace_tag(<blockquote>): $@

# Lists
<ul>: $body//ul
<ol>: $body//ol
<li>: $body//li

# Headers
<h2>: $body//h2
<h3>: $body//h3
<h4>: $body//h4
<h5>: $body//h5
<h6>: $body//h6

# Text formatting
<strong>: $body//strong
<em>: $body//em
<s>: $body//s
<s>: $body//del
<u>: $body//u
<mark>: $body//mark

# ============================================
# EMBEDDED CONTENT HANDLING
# ============================================

# YouTube videos
